relativePath,hash,size,archiveSize
Animations/LineageBgMeshes.ukx,f9c78bc6a6d0286f,24841817,12283575
Animations/LineageCustom.ukx,da35bfd8812c1fbb,42153425,25898551
Animations/LineageCustom10.ukx,855292ac19f90097,22174694,13871461
Animations/LineageCustom11.ukx,b076a83deb676b98,22948325,15152789
Animations/LineageCustom12.ukx,a5bb6ac048ef25bb,15878569,10162639
Animations/LineageCustom14.ukx,5b41cc74bc1477e9,19680376,11793551
Animations/LineageCustom15.ukx,1414a14998f9003a,32501882,20485217
Animations/LineageCustom16.ukx,18cf9875a0abbd8d,56212587,36483365
Animations/LineageCustom17.ukx,2ba5051b385c2b4f,100536682,66003364
Animations/LineageCustom2.ukx,daa4b659c0a9d681,21164235,13654371
Animations/LineageCustom21.ukx,1bf4aa65a02ee89d,41043980,25605408
Animations/LineageCustom3.ukx,38294bb31e5c7eb7,17185786,10954429
Animations/LineageCustom4.ukx,8c66d878e336e4fe,35181092,21909728
Animations/LineageCustom5.ukx,d4e0e958471d6d89,26925196,17741183
Animations/LineageCustom6.ukx,2c4997cd29e4f0f1,28328424,17573252
Animations/LineageCustom7.ukx,501ac9f04820b4f7,19117803,12896897
Animations/LineageCustom8.ukx,37beb9e801a90eff,18134698,11791615
Animations/LineageCustom9.ukx,7b1444b0e26de8b5,19379731,12584728
Animations/LineageCustomJP.ukx,d51a84149a5df588,11038965,6748855
Animations/LineageDecos.ukx,bd397d4b5a05ab4b,2571881,1448637
Animations/LineageEffectMeshes.ukx,5380d5b5dcc5a2af,18691119,7751786
Animations/LineageEffectMeshes2.ukx,4d302bf1205b4dcd,67904527,55608273
Animations/LineageMisc.ukx,25fd4bad53fec380,17942679,9006884
Animations/LineageMonsters.ukx,b45aa440f86ae191,186312010,133183731
Animations/LineageMonsters10.ukx,4269bce18e4d26fd,76068537,55639325
Animations/LineageMonsters11.ukx,63a04f9d0d30c057,56922739,40645537
Animations/LineageMonsters12.ukx,b9d1ef9366d64dad,75927004,57186051
Animations/LineageMonsters13.ukx,6d1c58e748fbb9ef,46378579,35291193
Animations/LineageMonsters14.ukx,955b2cb9046b6692,74362305,54771033
Animations/LineageMonsters15.ukx,a4ec61f4f48877b3,98833628,71113050
Animations/LineageMonsters16.ukx,9a6ed2fdd673a871,101111974,74793995
Animations/LineageMonsters2.ukx,c5ff5ddc7dbf221a,99198798,71376248
Animations/LineageMonsters3.ukx,e32fa9158c50a955,113560016,85140360
Animations/LineageMonsters4.ukx,98dac8f451b1cccc,245363646,183004288
Animations/LineageMonsters5.ukx,1c8fe8c8169ef05b,160755601,120107197
Animations/LineageMonsters6.ukx,8b4f2793116aa81f,111038918,81670829
Animations/LineageMonsters7.ukx,cfb9a0de56be396e,169915565,127021651
Animations/LineageMonsters8.ukx,624dc976cb8e350f,101719696,74352277
Animations/LineageMonsters9.ukx,a22094c2bc8f4b83,95424191,71126015
Animations/LineageMonsters99.ukx,03b0fc34188c9ceb,44333576,31886939
Animations/LineageNPCWeapons.ukx,e26e3f57ddad0040,1955118,1106442
Animations/LineageNPCs2.ukx,6cf9164ff621407d,145568599,105470349
Animations/LineageNPCs3.ukx,2b90cb141d34bc88,58871796,41279531
Animations/LineageNPCs4.ukx,3366f27fcb3924ad,86776933,65108073
Animations/LineageNPCs5.ukx,e5eb90a0f439dff4,64582307,47686796
Animations/LineageNPCsEV.ukx,16806575a2c4e991,51208303,23743645
Animations/LineageNPCsEX.ukx,0da89cde6c70b792,227728631,164872405
Animations/LineageNPCsEX3.ukx,3c8999b36fd648a7,165032663,116610660
Animations/LineageNpcs.ukx,a008a7fb8ba93492,94561995,66705260
Animations/LineagePChair.ukx,807a078fce324762,2324708,1329720
Animations/LineageTrans.ukx,10567a1ebe95420a,17320902,10798571
Animations/LineageUnique3.ukx,ca0c54a903f1965e,35900254,18885794
Animations/LineageVehicles.ukx,ea29d37deac1cd14,4760551,2272707
Animations/LineageWeapons.ukx,f69cbd4727673231,18179849,9955971
Animations/LineageWeapons2.ukx,2b43c80526d12ed2,18329650,11259427
Animations/LineageWeapons3.ukx,5e87461afca2c037,8570323,4978679
Animations/LineageWeaponsMisc.ukx,1468d08c45aea101,925435,548737
Animations/LineageWeapons_Dragon.ukx,3ec8c5c1066315fd,5732556,3531969
Animations/Lineagecustom18.ukx,a3473171463a7613,61825690,38472657
Animations/Lineagecustom19.ukx,1b34745eb834fc2e,77540369,50040258
Animations/Lineagecustom20.ukx,743363527c31e321,35399091,21864493
Animations/MDarkElfSimulation.uix,9d7ffdbe87353fc7,527882,119344
Animations/MDwarfSimulation.uix,59cea23d683b89c6,219885,70575
Animations/MElfSimulation.uix,fef8ff70c6fd894f,513779,141411
Animations/MErtheiaSimulation.uix,88a8e61ed895e33d,34544,14444
Animations/MFighterSimulation.uix,12755dbd5f10955c,407118,105337
Animations/MKamaelSimulation.uix,7b8db514e551198c,195036,58100
Animations/MMagicSimulation.uix,0fe2b8e39787c978,303934,81627
Animations/MOrcSimulation.uix,b3b999992210394d,287765,81107
Animations/MShamanSimulation.uix,6d252698f616046d,219590,65746
Animations/Magic.ukx,9136b4ee8bf87add,67280086,46275707
Animations/Orc.ukx,3280a50ffc88e480,67737983,45634818
Animations/Shaman.ukx,62b5ba268eb894b3,67819861,47629307
Animations/br_BranchPC.ukx,bb0395c64796515a,6770819,4064266
Animations/branch.ukx,ec03fe8889c7bda8,136914740,96793773
Animations/branch2.ukx,0e1974654cc1d53a,130200836,88264228
Animations/bsfg_animation.ukx,f61cbd0b02dc26ba,123997648,60157215
Animations/weapon_effectmesh.ukx,d64959f17fc5a240,133665,39199
ArowaOnline/ALAudio.dll,34a2717ec7a830f5,252416,113794
ArowaOnline/ALAudio.int,9b389bc97a2e1f4f,4740,1681
ArowaOnline/AbnormalAgathion.dat,5a81e96050c3a3a0,176,358
ArowaOnline/AbnormalDefaultEffect.dat,5e6430f160bee5d0,4272,4464
ArowaOnline/AbnormalEdgeEffectData.dat,c4d436a39b07036e,432,626
ArowaOnline/ActionName-ru.dat,a1c26b8e3a226c0e,15536,15712
ArowaOnline/AdditionalEffect.dat,93ca276d11675a6d,3760,3942
ArowaOnline/AdditionalItemGrp.dat,c2b58ce3441600ee,93616,93805
ArowaOnline/AdditionalJewelEquipEffect.dat,e596466ac8ab4a09,304,506
ArowaOnline/AdditionalNpcGrpParts.dat,04380c818cd137cc,1968,2160
ArowaOnline/AdditionalSoulshotEffect.dat,b151b2c08065aaee,432,630
ArowaOnline/AlchemyData.dat,3b67ddc32ac4f564,1840,2012
ArowaOnline/AlterSkillData.dat,24383652386dc7e7,560,738
ArowaOnline/AnimationCombo.dat,64b571291d278681,2992,3170
ArowaOnline/ArmorGradeEffectSet.dat,a343f61f520efecb,304,492
ArowaOnline/ArmorGradeLookChange.dat,4b72364ee8a0179c,176,366
ArowaOnline/Armorgrp.dat,fb3cceb34e86a2cc,532144,532350
ArowaOnline/ArtifactData.dat,756a9bab0eff50ab,432,606
ArowaOnline/ArtifactEnchantSetting.dat,62e0940a1bb17f86,176,370
ArowaOnline/ArtifactTypeSetting.dat,656efe6ccd3f5adc,304,492
ArowaOnline/ArtifactUpgrade.dat,b361acee1bd18459,1584,1764
ArowaOnline/Awesomium.dll,a676eb7e3f593559,21438776,11201249
ArowaOnline/AwesomiumProcess.exe,f19f2afe784d4098,2079112,970187
ArowaOnline/BeastTimeEnv0.int,c53cf339204bafe4,28126,3968
ArowaOnline/BeastTimeEnv1.int,5b115baa2ffa3f84,28453,3635
ArowaOnline/BeastTimeEnv2.int,1295c0d2d1c24783,27325,3557
ArowaOnline/BeastTimeEnv3.int,cda46ee295711f02,28101,3376
ArowaOnline/BeastTimeEnv4.int,634c6c3ee4055241,4922,1232
ArowaOnline/BeastTimeEnv5.int,f5f733e2ce1621bb,4992,1288
ArowaOnline/CameraEffectInfo.u,b4e7b1d374cc5f8d,1462,822
ArowaOnline/CardCollectData-ru.dat,87ead2a922a80607,304,490
ArowaOnline/CastleName-ru.dat,17caed4bf4e58fdc,2224,2400
ArowaOnline/CharCreategrp.dat,692d6e0c62fd72d1,432,608
ArowaOnline/CharHeadExgrp.dat,66ee81bad64a77a2,304,480
ArowaOnline/CharacterInitialStatExData.dat,aa599929301f6837,432,634
ArowaOnline/Chargrp.dat,0285ad15c7768233,4784,4948
ArowaOnline/ChatFilter.ini,fc27b523459f7d40,2553,630
ArowaOnline/ClassInfo-ru.dat,09fac6a13fb236fc,5168,5342
ArowaOnline/ClassTree.dat,e4e10718a2387473,432,600
ArowaOnline/ClassTreeDesc-ru.dat,4df594a014e5bd80,6576,6758
ArowaOnline/Cloak.int,a83d6808cdf3ca2c,434,357
ArowaOnline/ColorExName-ru.dat,47e9a709cfe838f8,1200,1378
ArowaOnline/ColorExgrp.dat,32de8188867d5edc,560,730
ArowaOnline/CombinationItemData.dat,35a6f120003496b3,5936,6124
ArowaOnline/CommandName-ru.dat,b03b5ba70de72443,1840,2018
ArowaOnline/Core.dll,5aebdd657e7f9ae5,1661304,664086
ArowaOnline/Core.int,47c499992d260785,3479,1794
ArowaOnline/Core.u,7b1dc2ec72294cbd,38832,16379
ArowaOnline/Credit-ru.dat,ed5fa77e5438ad5d,4272,4440
ArowaOnline/CreditFont.gly,028eea759b222815,181780,11568
ArowaOnline/CubicEffectData.dat,9454b55737d681c8,304,484
ArowaOnline/CustomEffect.u,5ba1c43989bcb06d,854039,854274
ArowaOnline/D3DDrv.dll,977d90ca590fb9f3,821760,313918
ArowaOnline/D3DDrv.int,d45c477cedf71944,402,414
ArowaOnline/D3DX9_40.dll,2876735156062351,4379984,2080680
ArowaOnline/DSETUP.dll,2b6c8de4db2df340,4670584,4510251
ArowaOnline/DecoNPCData_client.dat,a1ee2fd66defe258,688,874
ArowaOnline/DefOpenAL32.dll,dd7d55ef1794242e,114688,57775
ArowaOnline/DualCastTypeData.dat,8e0db41729822204,176,358
ArowaOnline/DyeEffect.dat,5ff8bfbd0b634abb,560,728
ArowaOnline/DynamicContentsName-ru.dat,a226c9c6ceaf1192,3504,3698
ArowaOnline/EULA-ru.dat,fbd2c6a17d6855cf,176,340
ArowaOnline/Editor.u,469671cab66208ed,558507,188309
ArowaOnline/EnchantStatBonus.dat,b7d4a26bd18d7f27,432,614
ArowaOnline/EnchantedWeaponFlowEffectData.dat,7f5aab6f3866c2f4,1840,2048
ArowaOnline/EnchantedWeaponFlowEffectData_Classic.dat,51dd608c6debbf4b,944,1168
ArowaOnline/EnchantedWeaponFlowEffectData_ClassicAden.dat,2bcf60bdb72578b3,1328,1560
ArowaOnline/Engine.dll,9b6cf3222573dfb4,16054272,5393956
ArowaOnline/Engine.dll.id0,9c5445d23f0c6e50,145047552,36785152
ArowaOnline/Engine.dll.id1,53c02b1613e97396,60276736,12957911
ArowaOnline/Engine.dll.id2,517fc546e54af84f,43479,3785
ArowaOnline/Engine.dll.nam,ff84ca0ffee8a900,466944,103931
ArowaOnline/Engine.dll.til,8f9d89a11ebb448f,35329,13214
ArowaOnline/Engine.int,e2292a64c09e47a4,6991,2955
ArowaOnline/Engine.u,d3ad387f25ff2b04,1904242,642633
ArowaOnline/EnterEventgrp.dat,4781363a743dd00d,6704,6880
ArowaOnline/Env.int,84983b46dec0f9f5,3827,1451
ArowaOnline/EtcItemgrp.dat,e925ee0a499c5020,160688,160868
ArowaOnline/EtcStatusData.dat,a4cfd32a15a73af5,176,352
ArowaOnline/EventAlarmList-ru.dat,26531c6a7f22ff2d,44080,44264
ArowaOnline/EventContentsGoalName-ru.dat,c21a83ec377e215b,560,758
ArowaOnline/EventContentsName-ru.dat,c324a976747eb7b7,304,494
ArowaOnline/EventLookChange.dat,90f5f03ea78edf07,3120,3300
ArowaOnline/ExceptionMinimapData.dat,48674408f2e7cf29,2096,2286
ArowaOnline/FactionName-ru.dat,b5eb3b54d2c86cc8,1072,1250
ArowaOnline/Fire.dll,318eb4b673c12b71,198144,92524
ArowaOnline/Fire.u,ecdefe446de430fc,6797,2919
ArowaOnline/FixedTimeEnv0.int,d9961ac57b7901fa,27238,3842
ArowaOnline/FlashConfig.dat,f0c37389dc1ecb04,1072,1244
ArowaOnline/FlyMoveName-ru.dat,7401156dbd4083e7,1072,1250
ArowaOnline/FullArmorEnchantEffectData.dat,6eaa9b5a86a4a726,176,378
ArowaOnline/GameDataBase-ru.dat,924e858e5540fe7a,3760,3940
ArowaOnline/GamePlay.u,e0f0523edec9e673,106489,47032
ArowaOnline/GameTip-ru.dat,4db4517a9e9dc234,29360,29530
ArowaOnline/GeneralEffectName.dat,926f8beebf7b9926,304,488
ArowaOnline/GoodsIcon.dat,af2679b65183ff27,176,344
ArowaOnline/Hair.int,f6ca1db1b35cadd8,116121,3430
ArowaOnline/Hairaccessorylocgrp.dat,5e482b04adfcdda5,3888,4076
ArowaOnline/Hennagrp-ru.dat,fc3b3c4c9fa68f32,10160,10332
ArowaOnline/HuntingZone-ru.dat,039cb6dbcfb117ee,7984,8162
ArowaOnline/InstantZoneData-ru.dat,a28ea00a77fe21d6,3376,3562
ArowaOnline/Interface.u,43dce15c3d30c99f,4020048,4020517
ArowaOnline/Interface.xdat,cbd8fc9ccd4d0299,3550548,423554
ArowaOnline/ItemName-ru.dat,912b58eef340d313,1214640,1214902
ArowaOnline/ItemStatData.dat,29040362715db9ab,145456,145640
ArowaOnline/L2.exe,e3b3057cb99c2ea4,4308992,1949037
ArowaOnline/L2.ini,6f547c5cdc2ac33c,4400,4554
ArowaOnline/L2CefSubProcess.exe,c9696d16eec02101,246272,118917
ArowaOnline/L2CompiledShader.bin,a4240c35d9a073ef,3011608,547735
ArowaOnline/L2CrashSender.exe,14272092d66c2c70,149504,85101
ArowaOnline/L2DB.bin,f79b85899058f0d3,694,852
ArowaOnline/L2ForecF.ffe,3775373170fad8aa,3496,1031
ArowaOnline/L2GameDataName.dat,4a3b5f0407f54dfe,765360,765593
ArowaOnline/L2PreCompiledShader.bin,3b6ca2358622e907,58540,16838
ArowaOnline/L2SPDB.bin,20949ff223705968,26,188
ArowaOnline/LargeFont-ru.gly,547074646611579a,1540,533
ArowaOnline/LargeFont.gly,d5c323a914d544ec,185612,12510
ArowaOnline/LetterCollectData.dat,28832b302f1970a2,176,360
ArowaOnline/LineageDeco.u,62e3eede52f8c0a8,4911,2245
ArowaOnline/LineageEffect.u,9025a7c147eb6279,31623440,4504652
ArowaOnline/LineageEffect2.u,cf25506df8a322c6,12875877,1905792
ArowaOnline/LineageEffect_Br.u,ee17db774d0a280b,1346045,181513
ArowaOnline/LineageGameplay.u,8f59d8c429d4a452,8745,3657
ArowaOnline/LineageMonster.u,1f88a25277ed44b5,185804,55797
ArowaOnline/LineageMonster10.u,e6faffbd3a89562d,13057,4780
ArowaOnline/LineageMonster11.u,4221081d27bb3369,9068,3732
ArowaOnline/LineageMonster12.u,502919e05a68a804,15289,5728
ArowaOnline/LineageMonster13.u,c32ccab655a9a04e,70701,23736
ArowaOnline/LineageMonster2.u,76dbbaeefd8c88a6,86268,27208
ArowaOnline/LineageMonster3.u,647b36b9a8f9d119,94636,31620
ArowaOnline/LineageMonster4.u,a2e6fda2b7db8205,99576,31218
ArowaOnline/LineageMonster5.u,5e2ed4834b547304,61983,20233
ArowaOnline/LineageMonster6.u,cd687a9b51c31b21,24539,8530
ArowaOnline/LineageMonster7.u,baddb79052effb5f,124600,37355
ArowaOnline/LineageMonster8.u,be006637599ca37c,6992,2916
ArowaOnline/LineageMonster9.u,63fb01846aa66d45,20216,6096
ArowaOnline/LineageMonster99.u,15b09d8f58b78172,8027,3483
ArowaOnline/LineageNpc.u,81cd05feec75a6fa,101842,31088
ArowaOnline/LineageNpc2.u,49f8df48df2034d2,248156,86038
ArowaOnline/LineageNpc3.u,65d27a4f6530deed,55662,18813
ArowaOnline/LineageNpc4.u,a0bb8b1d0359fcc6,18969,5406
ArowaOnline/LineageNpc5.u,ee3e3906da52f876,46969,16302
ArowaOnline/LineageNpcEv.u,d3e73f0ad8da3b5f,172270,55234
ArowaOnline/LineageNpc_br.u,f77b9eff05e7e4ed,53935,19011
ArowaOnline/LineageSceneInfo.u,0e20e0c76fd3aa0f,387638,80469
ArowaOnline/LineageSkillEffect.u,e5a4676babbddd2d,1865834,470982
ArowaOnline/LineageVehicle.u,2978a5ef6c14d5ce,7341,3638
ArowaOnline/LineageWarrior.u,d545e39ba3c629f5,22431,8184
ArowaOnline/LinkedAnimData.dat,c91eeba6c18473f2,688,866
ArowaOnline/LobbyTimeEnv0.int,8158316de163b494,27727,3779
ArowaOnline/Localization.ini,0fc60caff944b4a3,10207,2408
ArowaOnline/Localize.dat,e438b091917077bf,176,342
ArowaOnline/Logongrp.dat,433463c806c61a05,176,342
ArowaOnline/LollyCubeData.dat,aa74ef369100cd41,176,352
ArowaOnline/MSConditionData.dat,c6c25ffaaa9a2fe1,326704,326904
ArowaOnline/MantleException.dat,dfe97ba4eb66e20b,688,868
ArowaOnline/MinimapRegion.dat,67c4565203ab1aff,4656,4832
ArowaOnline/MobSkillAnimgrp.dat,b6aaeaaea7cd3cc1,41264,41444
ArowaOnline/MonsterBook_client.dat,5bdd167a26021e4b,1840,2026
ArowaOnline/MusicInfo.dat,08c38e1a2ff2c4c4,5680,5848
ArowaOnline/NPCTeleporter.dat,e206d32531d1fbfd,688,864
ArowaOnline/NPSWF32.dll,d6692d20cfd1d1e5,17599688,9782923
ArowaOnline/NSplash.dll,d26884a9605bb025,84992,49567
ArowaOnline/NWindow.dll,a46e8ed7f9fe4509,18379640,6766266
ArowaOnline/NWindow.u,86b31c83b7ff574e,454604,173270
ArowaOnline/NpcName-ru.dat,5a4a95c8b8c8185a,145712,145892
ArowaOnline/NpcString-ru.dat,4ba5f7a9cfc17b28,307248,307442
ArowaOnline/Npcgrp.dat,ebd7a762d181fee4,334896,335083
ArowaOnline/OMGzButtons.u,6f7c652057b1e98d,4188436,546734
ArowaOnline/Obscene-ru.dat,56f112116a997d49,29104,29274
ArowaOnline/OneDayReward-ru.dat,461c24a3f11e1bbd,8752,8932
ArowaOnline/OneDayReward.dat,26e4dcc30e67ca7e,4656,4830
ArowaOnline/OneDayReward_Classic-ru.dat,4ccbbeef46b4958d,4656,4852
ArowaOnline/OneDayReward_ClassicAden-ru.dat,c71977226e995dbc,4528,4732
ArowaOnline/Option.ini,47444cbdc65dd657,3180,1467
ArowaOnline/Options.ini,5b0027d000a7fed9,594,386
ArowaOnline/PawnAnimData.dat,de0d05e7668f055c,224176,224365
ArowaOnline/PledgeLevelDesc-ru.dat,e6d865a8fcc91010,304,490
ArowaOnline/PledgeMasteryInfo-ru.dat,05dade4c6cdb527b,816,1006
ArowaOnline/PledgeMission-ru.dat,4085cf11d1116731,3248,3430
ArowaOnline/PostEffectData.dat,a01a93ea25fe76be,304,482
ArowaOnline/Predefinedshader.bin,bcaf2e22d8915ca9,146380,38918
ArowaOnline/ProductName-ru.dat,3659bc752ebeb5f7,35376,35554
ArowaOnline/QuestMarkConditionData.dat,dd9ecd5f439c85a3,1328,1522
ArowaOnline/QuestName-ru.dat,64bc147c3256793b,4144,4318
ArowaOnline/QuestName_Classic-ru.dat,ce608f141b2449a8,15408,15598
ArowaOnline/QuestName_ClassicAden-ru.dat,c777d94dcd44e235,14896,15094
ArowaOnline/RaidData-ru.dat,7e50659b17bc00f5,1328,1500
ArowaOnline/RaidData_Classic-ru.dat,c82854aa55fc2ad6,3248,3436
ArowaOnline/RankingSystemData.dat,2a909ea6f587fa71,176,360
ArowaOnline/Recipe.dat,34df6e5db5af131a,46768,46930
ArowaOnline/Recipe_Classic.dat,af0d43c1eaf53cea,19120,19298
ArowaOnline/Recipe_ClassicAden.dat,868b1ae783e7c151,15536,15722
ArowaOnline/RideData.dat,1a43bc24103808d6,1328,1494
ArowaOnline/ScenePlayerData.dat,a02f8c8a8fd2c0d9,944,1124
ArowaOnline/ServerName-ru.dat,5a3d6c02cb947e54,1200,1376
ArowaOnline/SetItemGrp-ru.dat,69968df7f234664d,19632,19808
ArowaOnline/ShortcutAlias.dat,878eceadcb312625,2224,2400
ArowaOnline/ShuttleData.dat,4750d826d1c296f7,176,348
ArowaOnline/SkillName-ru.dat,f17e0001a128727b,1507376,1507665
ArowaOnline/SkillName.dat,e15fa937012629a4,476976,477179
ArowaOnline/SkillSoundSource.dat,7fa46c6e8a7a197a,32176,32358
ArowaOnline/SkillSoundgrp.dat,13ce7458743986e1,127024,127205
ArowaOnline/Skillgrp.dat,6081bb2710a9e1ff,724656,724877
ArowaOnline/SmallFont-ru.gly,d63edf721c984813,1540,525
ArowaOnline/SmallFont.gly,aa6e1e56ec172cde,181780,11385
ArowaOnline/StaticObject-ru.dat,7cc40953525a2fd1,3760,3940
ArowaOnline/StatisticName-ru.dat,458d44b330fd5f6b,2736,2918
ArowaOnline/StrixPlatform/SP_UserConfig.ini,39d2aa03ff9e2fb6,406,403
ArowaOnline/StrixPlatform/log/UpdaterLog_2025-07-07_12-55-15.spl,3575590477f90ed0,470,631
ArowaOnline/StrixPlatform/uploadlog.txt,c11b67dcf6032ef1,3539,695
ArowaOnline/SymbolName-ru.dat,f7526401d40e8171,432,608
ArowaOnline/SysString-ru.dat,0bb87e8a863a9638,73648,73827
ArowaOnline/System.dll,6708af2d09511e20,11294208,11293686
ArowaOnline/SystemCfg.ini,cbc5b10ec011884d,304,472
ArowaOnline/SystemMsg-ru.dat,7326e6d6df1a64ef,191408,191592
ArowaOnline/TTFontInfo.ini,68586f2eeba6dca7,776,577
ArowaOnline/TimeEnv0.int,9214530584d2e0e7,27965,3962
ArowaOnline/TimeEnv1.int,7164d1fe0c8c1080,27008,3328
ArowaOnline/TimeEnv2.int,8c964d6095de8ec6,27022,3398
ArowaOnline/TimeEnv3.int,f383e4deb4fd245c,27786,3256
ArowaOnline/TimeEnv4.int,db5971977932dfca,5124,1269
ArowaOnline/TimeEnv5.int,101d3e0cdd6097df,5194,1355
ArowaOnline/TimeZoneData-ru.dat,29fd40902130740f,816,996
ArowaOnline/TransformData.dat,537398bfbf11dc80,1968,2144
ArowaOnline/TutorialName-ru.dat,7bbc51ee2d09a805,46896,47076
ArowaOnline/UDebugMenu.u,f15bad1f8dc73cfd,183361,43222
ArowaOnline/UIDEV.ini,bb04c3fd2062ce91,2547,423
ArowaOnline/UIDEV_BuildCommand.ini,5e239238ced02e7d,82,256
ArowaOnline/UIStats.int,2fbed99237a5a120,134,289
ArowaOnline/UWindow.u,cc3ed42c46f365dd,380765,134689
ArowaOnline/UpgradeSystem.dat,edac8d40c6faf3fb,58928,59104
ArowaOnline/UpgradeSystem_Normal.dat,f836b035bfd939d9,176,366
ArowaOnline/UseCountItem.dat,45b9c08672e13a17,432,606
ArowaOnline/User.ini,d0923517e85c729b,5936,6094
ArowaOnline/User_ORIGINAL.ini,6ddc8672186a8a96,6192,6368
ArowaOnline/UsmMovieData-ru.dat,f70d333f8f121d02,176,356
ArowaOnline/VehiclePartsGrp.dat,4f7420933b8fea38,304,484
ArowaOnline/WeaponEnchantEffectData.dat,392aab12d26cfa32,688,884
ArowaOnline/Weapongrp.dat,f37a45e8ad7af6a7,215984,216167
ArowaOnline/Wform.bm,2e46288bc6d0837a,526985,287915
ArowaOnline/WinDrv.dll,4b54b6c645701a99,1326592,574117
ArowaOnline/WinDrv.int,39a3b471c17e5d69,709,548
ArowaOnline/Window.dll,61b75fce8c1d79b3,1462272,639804
ArowaOnline/Window.int,77873adfd654cdbf,2317,1332
ArowaOnline/WindowsInfo.ini,a427845fcd0b6eff,3399,1615
ArowaOnline/ZoneName-ru.dat,d4944ae4e0de0d9f,9776,9948
ArowaOnline/agathiondata.dat,6fecf96eddafc181,15920,16094
ArowaOnline/avcodec-53.dll,765f87c7dec4717a,1102424,439651
ArowaOnline/avformat-53.dll,e8936c51ebe8fb6f,193624,113901
ArowaOnline/avutil-51.dll,5eaa70f35bf75e46,126040,80382
ArowaOnline/bdcap32.dll,cb2ed9d66c3507d8,11061280,4025865
ArowaOnline/beecrypt.dll,2abf68dc3c76a040,188416,112448
ArowaOnline/bighead.int,5529b1d7fef70289,1083,532
ArowaOnline/cef.pak,689d1dfeb536082e,2184260,730619
ArowaOnline/cef_100_percent.pak,b5486935d8f5d1a7,468951,343568
ArowaOnline/cef_200_percent.pak,29c34cd411457a37,622967,504402
ArowaOnline/d3dcompiler_43.dll,207ebbe83390a8b0,2106216,1036161
ArowaOnline/d3dcompiler_47.dll,63e0779adae18e20,3466856,1651229
ArowaOnline/dbghelp.dll,360d352a35227c57,1213200,579072
ArowaOnline/discord_game_sdk.dll,a7a0388970b86433,2937856,1509529
ArowaOnline/encvag.dll,0d436928b81e4a44,150528,76703
ArowaOnline/ensoul_fee_client.dat,b49b910b0d9dcacd,304,488
ArowaOnline/ensoul_option_client-ru.dat,7956d377f49f92ed,11696,11892
ArowaOnline/ensoul_stone_client.dat,9ab1db0ac181db41,1712,1900
ArowaOnline/faceExName-ru.dat,5c40bfb02785d33f,688,864
ArowaOnline/faceexgrp.dat,50215293325477e8,1200,1368
ArowaOnline/ffmpegsumo.dll,76fdb64e68fb25d1,961536,520874
ArowaOnline/fmodex.dll,9b2be7dfda52929c,798720,449801
ArowaOnline/game_presence-32.dll,c10fc80a896a78e9,78072,46435
ArowaOnline/hairExName-ru.dat,413120866c3ca042,3632,3808
